variable_name,code_prefix,orig_code_value,code_value,label
0610 Class of Case,NAACCR|610:,00,NAACCR|610:00,Initial diagnosis at the reporting facility AND all treatment or a decision not to treat was done ELSEWHERE
0610 Class of Case,NAACCR|610:,10,NAACCR|610:10,"Initial diagnosis at the reporting facility or in a staff physician's office AND PART OR ALL of first course treatment or a decision not to treat was at the reporting facility, NOS"
0610 Class of Case,NAACCR|610:,11,NAACCR|610:11,Initial diagnosis in staff physician's office AND PART of first course treatment was done at the reporting facility
0610 Class of Case,NAACCR|610:,12,NAACCR|610:12,Initial diagnosis in staff physician's office AND ALL first course treatment or a decision not to treat was done at the reporting facility
0610 Class of Case,NAACCR|610:,13,NAACCR|610:13,Initial diagnosis at the reporting facility AND PART of first course treatment was done at the reporting facility
0610 Class of Case,NAACCR|610:,14,NAACCR|610:14,Initial diagnosis at the reporting facility AND ALL first course treatment or a decision not to treat was done at the reporting facility
0610 Class of Case,NAACCR|610:,20,NAACCR|610:20,"Initial diagnosis elsewhere AND PART OR ALL of first course treatment was done at the reporting facility, NOS"
0610 Class of Case,NAACCR|610:,21,NAACCR|610:21,Initial diagnosis elsewhere AND PART of treatment was done at the reporting facility
0610 Class of Case,NAACCR|610:,22,NAACCR|610:22,Initial diagnosis elsewhere AND ALL first course treatment was done at the reporting facility
0610 Class of Case,NAACCR|610:,30,NAACCR|610:30,"Initial diagnosis and all first course treatment elsewhere AND reporting facility participated in DIAGNOSTIC WORKUP (for example, consult only, staging workup after initial diagnosis elsewhere)"
0610 Class of Case,NAACCR|610:,31,NAACCR|610:31,Initial diagnosis and all first course treatment elsewhere AND reporting facility provided IN-TRANSIT care
0610 Class of Case,NAACCR|610:,32,NAACCR|610:32,Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease RECURRENCE OR PERSISTENCE
0610 Class of Case,NAACCR|610:,33,NAACCR|610:33,Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease HISTORY ONLY
0610 Class of Case,NAACCR|610:,34,NAACCR|610:34,"Type of case not required by CoC to be accessioned (for example, a benign colon tumor) AND initial diagnosis AND part or all of first course treatment by reporting facility"
0610 Class of Case,NAACCR|610:,35,NAACCR|610:35,Case diagnosed before program's Reference Date AND initial diagnosis AND PART OR ALL of first course treatment by reporting facility
0610 Class of Case,NAACCR|610:,36,NAACCR|610:36,"Type of case not required by CoC to be accessioned (for example, a benign colon tumor) AND initial diagnosis elsewhere AND part of all of first course treatment by reporting facility"
0610 Class of Case,NAACCR|610:,37,NAACCR|610:37,Case diagnosed before program's Reference Date AND initial diagnosis elsewhere AND all or part of first course treatment by reporting facility
0610 Class of Case,NAACCR|610:,38,NAACCR|610:38,"Initial diagnosis established by AUTOPSY at the reporting facility, cancer not suspected prior to death"
0610 Class of Case,NAACCR|610:,40,NAACCR|610:40,Diagnosis AND all first course treatment given at the same staff physician's office
0610 Class of Case,NAACCR|610:,41,NAACCR|610:41,Diagnosis and all first course treatment given in two or more different staff physician offices
0610 Class of Case,NAACCR|610:,42,NAACCR|610:42,"Non-staff physician or non-CoC accredited clinic or other facility, not part of reporting facility, accessioned by reporting facility for diagnosis and/or treatment by that entity (for example, hospital abstracts cases from an independent radiation facility)"
0610 Class of Case,NAACCR|610:,43,NAACCR|610:43,PATHOLOGY or other lab specimens ONLY
0610 Class of Case,NAACCR|610:,49,NAACCR|610:49,DEATH CERTIFICATE ONLY
